10:40:03,1,332
10:45:03,1,325
10:50:03,1,318
10:55:03,1,325
11:00:03,1,330
11:05:03,1,324
11:10:03,1,348
11:15:03,1,345
11:20:03,1,334
11:25:03,1,339
11:30:03,1,349
11:35:03,1,338
11:40:03,1,345
11:45:03,1,346
11:50:03,1,340
11:55:03,1,324
12:00:03,1,348
12:05:03,1,342
12:10:03,1,366
12:15:03,1,370
12:20:03,1,355
12:25:03,1,339
12:30:03,1,356
12:35:03,1,382
12:40:03,1,348
12:45:03,1,340
12:50:03,1,347
12:55:03,1,342
13:00:03,1,337
13:05:03,1,334
13:10:03,1,368
13:15:03,1,369
13:20:03,1,368
13:25:03,1,384
13:30:03,1,381
13:35:03,1,380
13:40:03,1,392
13:45:03,1,383
13:50:03,1,390
13:55:03,1,362
14:00:03,1,349
14:05:03,1,349
14:10:03,1,360
14:15:03,1,344
14:20:03,1,339
14:25:03,1,377
14:30:03,1,354
14:35:03,1,347
14:40:03,1,373
14:45:03,1,370
14:50:03,1,364
14:55:03,1,363
15:00:03,1,374
15:05:03,1,368
15:10:03,1,388
15:15:03,1,405
15:20:03,1,421
15:25:03,1,410
15:30:03,1,435
15:35:03,1,431
15:40:03,1,439
15:45:03,1,439
15:50:03,1,460
15:55:03,1,466
16:00:03,1,476
16:05:03,1,480
16:10:03,1,493
16:15:03,1,508
16:20:03,1,503
16:25:03,1,536
16:30:03,1,549
16:35:03,1,555
16:40:03,1,575
16:45:03,1,562
16:50:03,1,583
16:55:03,1,621
17:00:03,1,652
17:05:03,1,631
17:10:03,1,666
17:15:03,1,661
17:20:03,1,669
17:25:03,1,658
17:30:03,1,626
17:35:03,1,630
17:40:03,1,640
17:45:03,1,645
17:50:03,1,657
17:55:03,1,687
18:00:03,1,666
18:05:03,1,658
18:10:03,1,699
18:15:03,1,696
18:20:03,1,715
18:25:03,1,718
18:30:03,1,702
18:35:03,1,690
18:40:03,1,722
18:45:03,1,716
18:50:03,1,722
18:55:03,1,717
19:00:03,1,683
19:05:03,1,664
19:10:03,1,675
19:15:03,1,679
19:20:03,1,666
19:25:03,1,656
19:30:03,1,656
19:35:03,1,664
19:40:03,1,655
19:45:03,1,667
19:50:03,1,687
19:55:03,1,682
20:00:03,1,681
20:05:03,1,644
20:10:03,1,658
20:15:03,1,655
20:20:03,1,632
20:25:03,1,628
20:30:03,1,612
20:35:03,1,624
20:40:03,1,638
20:45:03,1,649
20:50:03,1,639
20:55:03,1,625
21:00:03,1,594
21:05:03,1,594
21:10:03,1,611
21:15:03,1,627
21:20:03,1,602
21:25:03,1,617
21:30:03,1,586
21:35:03,1,564
21:40:03,1,577
21:45:03,1,560
21:50:03,1,547
21:55:03,1,564
22:00:03,1,552
22:05:03,1,539
22:10:03,1,526
22:15:03,1,525
22:20:03,1,516
22:25:03,1,494
22:30:03,1,473
22:35:03,1,475
22:40:03,1,482
22:45:03,1,474
22:50:03,1,466
22:55:03,1,454
23:00:03,1,444
23:05:03,1,437
23:10:03,1,416
23:15:03,1,394
23:20:03,1,382
23:25:03,1,383
23:30:03,1,377
23:35:03,1,378
23:40:03,1,369
23:45:03,1,360
23:50:03,1,350
23:55:03,1,339
00:00:03,2,335
00:05:03,2,326
00:10:03,2,311
00:15:03,2,300
00:20:03,2,302
00:25:03,2,291
00:30:03,2,287
00:35:03,2,281
00:40:03,2,275
00:45:03,2,266
00:50:03,2,259
00:55:03,2,256
01:00:03,2,247
01:05:03,2,241
01:10:03,2,240
01:15:03,2,238
01:20:03,2,232
01:25:03,2,238
01:30:03,2,231
01:35:03,2,232
01:40:03,2,237
01:45:03,2,232
01:50:03,2,229
01:55:03,2,219
02:00:03,2,221
02:05:03,2,211
02:10:03,2,201
02:15:03,2,195
02:20:03,2,192
02:25:03,2,193
02:30:03,2,191
02:35:03,2,195
02:40:03,2,197
02:45:03,2,201
02:50:03,2,196
02:55:03,2,197
03:00:03,2,188
03:05:03,2,195
03:10:03,2,188
03:15:03,2,182
03:20:03,2,178
03:25:03,2,181
03:30:03,2,183
03:35:03,2,183
03:40:03,2,179
03:45:03,2,182
03:50:03,2,184
03:55:03,2,180
04:00:03,2,174
04:05:03,2,177
04:10:03,2,175
04:15:03,2,172
04:20:03,2,176
04:25:03,2,176
04:30:03,2,177
04:35:03,2,181
04:40:03,2,178
04:45:03,2,180
04:50:03,2,177
04:55:03,2,172
05:00:03,2,180
05:05:03,2,180
05:10:03,2,174
05:15:03,2,176
05:20:03,2,187
05:25:03,2,182
05:30:03,2,179
05:35:03,2,176
05:40:03,2,178
05:45:03,2,182
05:50:03,2,182
05:55:03,2,188
06:00:03,2,194
06:05:03,2,200
06:10:03,2,198
06:15:03,2,210
06:20:03,2,208
06:25:03,2,208
06:30:03,2,208
06:35:03,2,211
06:40:03,2,231
06:45:03,2,240
06:50:03,2,241
06:55:03,2,256
07:00:03,2,271
07:05:03,2,286
07:10:03,2,300
07:15:03,2,322
07:20:03,2,324
07:25:03,2,340
07:30:03,2,342
07:35:03,2,366
07:40:03,2,370
07:45:03,2,385
07:50:03,2,415
07:55:03,2,408
08:00:03,2,401
08:05:03,2,397
08:10:03,2,411
08:15:03,2,419
08:20:03,2,416
08:25:03,2,420
08:30:03,2,408
08:35:03,2,396
08:40:03,2,395
08:45:03,2,372
08:50:03,2,367
08:55:03,2,379
09:00:03,2,378
09:05:03,2,405
09:10:03,2,420
09:15:03,2,407
09:20:03,2,410
09:25:03,2,403
09:30:03,2,377
09:35:03,2,359
09:40:03,2,347
09:45:03,2,360
09:50:03,2,375
09:55:03,2,360
10:00:03,2,374
10:05:03,2,386
10:10:03,2,384
10:15:03,2,361
10:20:03,2,361
10:25:03,2,340
10:30:03,2,332
10:35:03,2,326
10:40:03,2,332
10:45:03,2,325
10:50:03,2,318
10:55:03,2,325
11:00:03,2,330
11:05:03,2,324
11:10:03,2,348
11:15:03,2,345
11:20:03,2,334
11:25:03,2,339
11:30:03,2,349
11:35:03,2,338
11:40:03,2,345
11:45:03,2,346
11:50:03,2,340
11:55:03,2,324
12:00:03,2,348
12:05:03,2,342
12:10:03,2,366
12:15:03,2,370
12:20:03,2,355
12:25:03,2,339
12:30:03,2,356
12:35:03,2,382
12:40:03,2,348
12:45:03,2,340
12:50:03,2,347
12:55:03,2,342
13:00:03,2,337
13:05:03,2,334
13:10:03,2,368
13:15:03,2,369
13:20:03,2,368
13:25:03,2,384
13:30:03,2,381
13:35:03,2,380
13:40:03,2,392
13:45:03,2,383
13:50:03,2,390
13:55:03,2,362
14:00:03,2,349
14:05:03,2,349
14:10:03,2,360
14:15:03,2,344
14:20:03,2,339
14:25:03,2,377
14:30:03,2,354
14:35:03,2,347
14:40:03,2,373
14:45:03,2,370
14:50:03,2,364
14:55:03,2,363
15:00:03,2,374
15:05:03,2,368
15:10:03,2,388
15:15:03,2,405
15:20:03,2,421
15:25:03,2,410
15:30:03,2,435
15:35:03,2,431
15:40:03,2,439
15:45:03,2,439
15:50:03,2,460
15:55:03,2,466
16:00:03,2,476
16:05:03,2,480
16:10:03,2,493
16:15:03,2,508
16:20:03,2,503
16:25:03,2,536
16:30:03,2,549
16:35:03,2,555
16:40:03,2,575
16:45:03,2,562
16:50:03,2,583
16:55:03,2,621
17:00:00,2,652
17:05:03,2,631
17:10:17,2,666
17:15:03,2,661
17:20:03,2,669
17:25:03,2,658
17:30:03,2,626
17:35:03,2,630
17:40:03,2,640
17:45:03,2,645
17:50:03,2,657
17:55:03,2,687
18:00:03,2,666
18:05:03,2,658
18:10:03,2,699
18:15:03,2,696
18:20:03,2,715
18:25:03,2,718
18:30:03,2,702
18:35:03,2,690
18:40:03,2,722
18:45:03,2,716
18:50:03,2,722
18:55:03,2,717
19:00:03,2,683
19:05:03,2,664
19:10:03,2,675
19:15:03,2,679
19:20:03,2,666
19:25:03,2,656
19:30:03,2,656
19:35:03,2,664
19:40:03,2,655
19:45:03,2,667
19:50:03,2,687
19:55:03,2,682
20:00:03,2,681
20:05:03,2,644
20:10:03,2,658
20:15:03,2,655
20:20:03,2,632
20:25:03,2,628
20:30:03,2,612
20:35:03,2,624
20:40:03,2,638
20:45:03,2,649
20:50:03,2,639
20:55:03,2,625
21:00:03,2,594
21:05:03,2,594
21:10:03,2,611
21:15:03,2,627
21:20:03,2,602
21:25:03,2,617
21:30:03,2,586
21:35:03,2,564
21:40:03,2,577
21:45:03,2,560
21:50:03,2,547
21:55:03,2,564
22:00:03,2,552
22:05:03,2,539
22:10:03,2,526
22:15:03,2,525
22:20:03,2,516
22:25:03,2,494
22:30:03,2,473
22:35:03,2,475
22:40:03,2,482
22:45:03,2,474
22:50:03,2,466
22:55:03,2,454
23:00:03,2,444
23:05:03,2,437
23:10:03,2,416
23:15:03,2,394
23:20:03,2,382
23:25:03,2,383
23:30:03,2,377
23:35:03,2,378
23:40:03,2,369
23:45:03,2,360
23:50:03,2,350
23:55:03,2,339
00:00:03,3,335
00:05:03,3,326
00:10:03,3,311
00:15:03,3,300
00:20:03,3,302
00:25:03,3,291
00:30:03,3,287
00:35:03,3,281
00:40:03,3,275
00:45:03,3,266
00:50:03,3,259
00:55:03,3,256
01:00:03,3,247
01:05:03,3,241
01:10:03,3,240
01:15:03,3,238
01:20:03,3,232
01:25:03,3,238
01:30:03,3,231
01:35:03,3,232
01:40:03,3,237
01:45:03,3,232
01:50:03,3,229
01:55:03,3,219
02:00:03,3,221
02:05:03,3,211
02:10:03,3,201
02:15:03,3,195
02:20:03,3,192
02:25:03,3,193
02:30:03,3,191
02:35:03,3,195
02:40:03,3,197
02:45:03,3,201
02:50:03,3,196
02:55:03,3,197
03:00:03,3,188
03:05:03,3,195
03:10:03,3,188
03:15:03,3,182
03:20:03,3,178
03:25:03,3,181
03:30:03,3,183
03:35:03,3,183
03:40:03,3,179
03:45:03,3,182
03:50:03,3,184
03:55:03,3,180
04:00:03,3,174
04:05:03,3,177
04:10:03,3,175
04:15:03,3,172
04:20:03,3,176
04:25:03,3,176
04:30:03,3,177
04:35:03,3,181
04:40:03,3,178
04:45:03,3,180
04:50:03,3,177
04:55:03,3,172
05:00:03,3,180
05:05:03,3,180
05:10:03,3,174
05:15:03,3,176
05:20:03,3,187
05:25:03,3,182
05:30:03,3,179
05:35:03,3,176
05:40:03,3,178
05:45:03,3,182
05:50:03,3,182
05:55:03,3,188
06:00:03,3,194
06:05:03,3,200
06:10:03,3,198
06:15:03,3,210
06:20:03,3,208
06:25:03,3,208
06:30:03,3,208
06:35:03,3,211
06:40:03,3,231
06:45:03,3,240
06:50:03,3,241
06:55:03,3,256
07:00:03,3,271
07:05:03,3,286
07:10:03,3,300
07:15:03,3,322
07:20:03,3,324
07:25:03,3,340
07:30:03,3,342
07:35:03,3,366
07:40:03,3,370
07:45:03,3,385
07:50:03,3,415
07:55:03,3,408
08:00:03,3,401
08:05:03,3,397
08:10:03,3,411
08:15:03,3,419
08:20:03,3,416
08:25:03,3,420
08:30:03,3,408
08:35:03,3,396
08:40:03,3,395
08:45:03,3,372
08:50:03,3,367
08:55:03,3,379
09:00:03,3,378
09:05:03,3,405
09:10:03,3,420
09:15:03,3,407
09:20:03,3,410
09:25:03,3,403
09:30:03,3,377
09:35:03,3,359
09:40:03,3,347
09:45:03,3,360
09:50:03,3,375
09:55:03,3,360
10:00:03,3,374
10:05:03,3,386
10:10:03,3,384
10:15:03,3,361
10:20:03,3,361
10:25:03,3,340
10:30:03,3,332
10:35:03,3,326
10:40:03,3,332
10:45:03,3,325
10:50:03,3,318
10:55:03,3,325
11:00:03,3,330
11:05:03,3,324
11:10:03,3,348
11:15:03,3,345
11:20:03,3,334
11:25:03,3,339
11:30:03,3,349
11:35:03,3,338
11:40:03,3,345
11:45:03,3,346
11:50:03,3,340
11:55:03,3,324
12:00:03,3,348
12:05:03,3,342
12:10:03,3,366
12:15:03,3,370
12:20:03,3,355
12:25:03,3,339
12:30:03,3,356
12:35:03,3,382
12:40:03,3,348
12:45:03,3,340
12:50:03,3,347
12:55:03,3,342
13:00:03,3,337
13:05:03,3,334
13:10:03,3,368
13:15:03,3,369
13:20:03,3,368
13:25:03,3,384
13:30:03,3,381
13:35:03,3,380
13:40:03,3,392
13:45:03,3,383
13:50:03,3,390
13:55:03,3,362
14:00:03,3,349
14:05:03,3,349
14:10:03,3,360
14:15:03,3,344
14:20:03,3,339
14:25:03,3,377
14:30:03,3,354
14:35:03,3,347
14:40:03,3,373
14:45:03,3,370
14:50:03,3,364
14:55:03,3,363
15:00:03,3,374
15:05:03,3,368
15:10:03,3,388
15:15:03,3,405
15:20:03,3,421
15:25:03,3,410
15:30:03,3,435
15:35:03,3,431
15:40:03,3,439
15:45:03,3,439
15:50:03,3,460
15:55:03,3,466
16:00:03,3,476
16:05:03,3,480
16:10:03,3,493
16:15:03,3,508
16:20:03,3,503
16:25:03,3,536
16:30:03,3,549
16:35:03,3,555
16:40:03,3,575
16:45:03,3,562
16:50:03,3,583
16:55:03,3,621
17:00:03,3,652
17:05:03,3,631
17:10:03,3,666
17:15:03,3,661
17:20:03,3,669
17:25:03,3,658
17:30:03,3,626
17:35:03,3,630
17:40:03,3,640
17:45:03,3,645
17:50:03,3,657
17:55:03,3,687
18:00:03,3,666
18:05:03,3,658
18:10:03,3,699
18:15:03,3,696
18:20:03,3,715
18:25:03,3,718
18:30:03,3,702
18:35:03,3,690
18:40:03,3,722
18:45:03,3,716
18:50:03,3,722
18:55:03,3,717
19:00:03,3,683
19:05:03,3,664
19:10:03,3,675
19:15:03,3,679
19:20:03,3,666
19:25:03,3,656
19:30:03,3,656
19:35:03,3,664
19:40:03,3,655
19:45:03,3,667
19:50:03,3,687
19:55:03,3,682
20:00:03,3,681
20:05:03,3,644
20:10:03,3,658
20:15:03,3,655
20:20:03,3,632
20:25:03,3,628
20:30:03,3,612
20:35:03,3,624
20:40:03,3,638
20:45:03,3,649
20:50:03,3,639
20:55:03,3,625
21:00:03,3,594
21:05:03,3,594
21:10:03,3,611
21:15:03,3,627
21:20:03,3,602
21:25:03,3,617
21:30:03,3,586
21:35:03,3,564
21:40:03,3,577
21:45:03,3,560
21:50:03,3,547
21:55:03,3,564
22:00:03,3,552
22:05:03,3,539
22:10:03,3,526
22:15:03,3,525
22:20:03,3,516
22:25:03,3,494
22:30:03,3,473
22:35:03,3,475
22:40:03,3,482
22:45:03,3,474
22:50:03,3,466
22:55:03,3,454
23:00:03,3,444
23:05:03,3,437
23:10:03,3,416
23:15:03,3,394
23:20:03,3,382
23:25:03,3,383
23:30:03,3,377
23:35:03,3,378
23:40:03,3,369
23:45:03,3,360
23:50:03,3,350
23:55:03,3,339
00:00:03,4,335
00:05:03,4,326
00:10:03,4,311
00:15:03,4,300
00:20:03,4,302
00:25:03,4,291
00:30:03,4,287
00:35:03,4,281
00:40:03,4,275
00:45:03,4,266
00:50:03,4,259
00:55:03,4,256
01:00:03,4,247
01:05:03,4,241
01:10:03,4,240
01:15:03,4,238
01:20:03,4,232
01:25:03,4,238
01:30:03,4,231
01:35:03,4,232
01:40:03,4,237
01:45:03,4,232
01:50:03,4,229
01:55:03,4,219
02:00:03,4,221
02:05:03,4,211
02:10:03,4,201
02:15:03,4,195
02:20:03,4,192
02:25:03,4,193
02:30:03,4,191
02:35:03,4,195
02:40:03,4,197
02:45:03,4,201
02:50:03,4,196
02:55:03,4,197
03:00:03,4,188
03:05:03,4,195
03:10:03,4,188
03:15:03,4,182
03:20:03,4,178
03:25:03,4,181
03:30:03,4,183
03:35:03,4,183
03:40:03,4,179
03:45:03,4,182
03:50:03,4,184
03:55:03,4,180
04:00:03,4,174
04:05:03,4,177
04:10:03,4,175
04:15:03,4,172
04:20:03,4,176
04:25:03,4,176
04:30:03,4,177
04:35:03,4,181
04:40:03,4,178
04:45:03,4,180
04:50:03,4,177
04:55:03,4,172
05:00:03,4,180
05:05:03,4,180
05:10:03,4,174
05:15:03,4,176
05:20:03,4,187
05:25:03,4,182
05:30:03,4,179
05:35:03,4,176
05:40:03,4,178
05:45:03,4,182
05:50:03,4,182
05:55:03,4,188
06:00:03,4,194
06:05:03,4,200
06:10:03,4,198
06:15:03,4,210
06:20:03,4,208
06:25:03,4,208
06:30:03,4,208
06:35:03,4,211
06:40:03,4,231
06:45:03,4,240
06:50:03,4,241
06:55:03,4,256
07:00:03,4,271
07:05:03,4,286
07:10:03,4,300
07:15:03,4,322
07:20:03,4,324
07:25:03,4,340
07:30:03,4,342
07:35:03,4,366
07:40:03,4,370
07:45:03,4,385
07:50:03,4,415
07:55:03,4,408
08:00:03,4,401
08:05:03,4,397
08:10:03,4,411
08:15:03,4,419
08:20:03,4,416
08:25:03,4,420
08:30:03,4,408
08:35:03,4,396
08:40:03,4,395
08:45:03,4,372
08:50:03,4,367
08:55:03,4,379
09:00:03,4,378
09:05:03,4,405
09:10:03,4,420
09:15:03,4,407
09:20:03,4,410
09:25:03,4,403
09:30:03,4,377
09:35:03,4,359
09:40:03,4,347
09:45:03,4,360
09:50:03,4,375
09:55:03,4,360
10:00:03,4,374
10:05:03,4,386
10:10:03,4,384
10:15:03,4,361
10:20:03,4,361
10:25:03,4,340
10:30:03,4,332
10:35:03,4,326
10:40:03,4,332
10:45:03,4,325
10:50:03,4,318
10:55:03,4,325
11:00:03,4,330
11:05:03,4,324
11:10:03,4,348
11:15:03,4,345
11:20:03,4,334
11:25:03,4,339
11:30:03,4,349
11:35:03,4,338
11:40:03,4,345
11:45:03,4,346
11:50:03,4,340
11:55:03,4,324
12:00:03,4,348
12:05:03,4,342
12:10:03,4,366
12:15:03,4,370
12:20:03,4,355
12:25:03,4,339
12:30:03,4,356
12:35:03,4,382
12:40:03,4,348
12:45:03,4,340
12:50:03,4,347
12:55:03,4,342
13:00:03,4,337
13:05:03,4,334
13:10:03,4,368
13:15:03,4,369
13:20:03,4,368
13:25:03,4,384
13:30:03,4,381
13:35:03,4,380
13:40:03,4,392
13:45:03,4,383
13:50:03,4,390
13:55:03,4,362
14:00:03,4,349
14:05:03,4,349
14:10:03,4,360
14:15:03,4,344
14:20:03,4,339
14:25:03,4,377
14:30:03,4,354
14:35:03,4,347
14:40:03,4,373
14:45:03,4,370
14:50:03,4,364
14:55:03,4,363
15:00:03,4,374
15:05:03,4,368
15:10:03,4,388
15:15:03,4,405
15:20:03,4,421
15:25:03,4,410
15:30:03,4,435
15:35:03,4,431
15:40:03,4,439
15:45:03,4,439
15:50:03,4,460
15:55:03,4,466
16:00:03,4,476
16:05:03,4,480
16:10:03,4,493
16:15:03,4,508
16:20:03,4,503
16:25:03,4,536
16:30:03,4,549
16:35:03,4,555
16:40:03,4,575
16:45:03,4,562
16:50:03,4,583
16:55:03,4,621
17:00:03,4,652
17:05:03,4,631
17:10:03,4,666
17:15:03,4,661
17:20:03,4,669
17:25:03,4,658
17:30:03,4,626
17:35:03,4,630
17:40:03,4,640
17:45:03,4,645
17:50:03,4,657
17:55:03,4,687
18:00:03,4,666
18:05:03,4,658
18:10:03,4,699
18:15:03,4,696
18:20:03,4,715
18:25:03,4,718
18:30:03,4,702
18:35:03,4,690
18:40:03,4,722
18:45:03,4,716
18:50:03,4,722
18:55:03,4,717
19:00:03,4,683
19:05:03,4,664
19:10:03,4,675
19:15:03,4,679
19:20:03,4,666
19:25:03,4,656
19:30:03,4,656
19:35:03,4,664
19:40:03,4,655
19:45:03,4,667
19:50:03,4,687
19:55:03,4,682
20:00:03,4,681
20:05:03,4,644
20:10:03,4,658
20:15:03,4,655
20:20:03,4,632
20:25:03,4,628
20:30:03,4,612
20:35:03,4,624
20:40:03,4,638
20:45:03,4,649
20:50:03,4,639
20:55:03,4,625
21:00:03,4,594
21:05:03,4,594
21:10:03,4,611
21:15:03,4,627
21:20:03,4,602
21:25:03,4,617
21:30:03,4,586
21:35:03,4,564
21:40:03,4,577
21:45:03,4,560
21:50:03,4,547
21:55:03,4,564
22:00:03,4,552
22:05:03,4,539
22:10:03,4,526
22:15:03,4,525
22:20:03,4,516
22:25:03,4,494
22:30:03,4,473
22:35:03,4,475
22:40:03,4,482
22:45:03,4,474
22:50:03,4,466
22:55:03,4,454
23:00:03,4,444
23:05:03,4,437
23:10:03,4,416
23:15:03,4,394
23:20:03,4,382
23:25:03,4,383
23:30:03,4,377
23:35:03,4,378
23:40:03,4,369
23:45:03,4,360
23:50:03,4,350
23:55:03,4,339
00:00:03,5,335
00:05:03,5,326
00:10:03,5,311
00:15:03,5,300
00:20:03,5,302
00:25:03,5,291
00:30:03,5,287
00:35:03,5,281
00:40:03,5,275
00:45:03,5,266
00:50:03,5,259
00:55:03,5,256
01:00:03,5,247
01:05:03,5,241
01:10:03,5,240
01:15:03,5,238
01:20:03,5,232
01:25:03,5,238
01:30:03,5,231
01:35:03,5,232
01:40:03,5,237
01:45:03,5,232
01:50:03,5,229
01:55:03,5,219
02:00:03,5,221
02:05:03,5,211
02:10:03,5,201
02:15:03,5,195
02:20:03,5,192
02:25:03,5,193
02:30:03,5,191
02:35:03,5,195
02:40:03,5,197
02:45:03,5,201
02:50:03,5,196
02:55:03,5,197
03:00:03,5,188
03:05:03,5,195
03:10:03,5,188
03:15:03,5,182
03:20:03,5,178
03:25:03,5,181
03:30:03,5,183
03:35:03,5,183
03:40:03,5,179
03:45:03,5,182
03:50:03,5,184
03:55:03,5,180
04:00:03,5,174
04:05:03,5,177
04:10:03,5,175
04:15:03,5,172
04:20:03,5,176
04:25:03,5,176
04:30:03,5,177
04:35:03,5,181
04:40:03,5,178
04:45:03,5,180
04:50:03,5,177
04:55:03,5,172
05:00:03,5,180
05:05:03,5,180
05:10:03,5,174
05:15:03,5,176
05:20:03,5,187
05:25:03,5,182
05:30:03,5,179
05:35:03,5,176
05:40:03,5,178
05:45:03,5,182
05:50:03,5,182
05:55:03,5,188
06:00:03,5,194
06:05:03,5,200
06:10:03,5,198
06:15:03,5,210
06:20:03,5,208
06:25:03,5,208
06:30:03,5,208
06:35:03,5,211
06:40:03,5,231
06:45:03,5,240
06:50:03,5,241
06:55:03,5,256
07:00:03,5,271
07:05:03,5,286
07:10:03,5,300
07:15:03,5,322
07:20:03,5,324
07:25:03,5,340
07:30:03,5,342
07:35:03,5,366
07:40:03,5,370
07:45:03,5,385
07:50:03,5,415
07:55:03,5,408
08:00:03,5,401
08:05:03,5,397
08:10:03,5,411
08:15:03,5,419
08:20:03,5,416
08:25:03,5,420
08:30:03,5,408
08:35:03,5,396
08:40:03,5,395
08:45:03,5,372
08:50:03,5,367
08:55:03,5,379
09:00:03,5,378
09:05:03,5,405
09:10:03,5,420
09:15:03,5,407
09:20:03,5,410
09:25:03,5,403
09:30:03,5,377
09:35:03,5,359
09:40:03,5,347
09:45:03,5,360
09:50:03,5,375
09:55:03,5,360
10:00:03,5,374
10:05:03,5,386
10:10:03,5,384
10:15:03,5,361
10:20:03,5,361
10:25:03,5,340
10:30:03,5,332
10:35:03,5,326
10:40:03,5,332
10:45:03,5,325
10:50:03,5,318
10:55:03,5,325
11:00:03,5,330
11:05:03,5,324
11:10:03,5,348
11:15:03,5,345
11:20:03,5,334
11:25:03,5,339
11:30:03,5,349
11:35:03,5,338
11:40:03,5,345
11:45:03,5,346
11:50:03,5,340
11:55:03,5,324
12:00:03,5,348
12:05:03,5,342
12:10:03,5,366
12:15:03,5,370
12:20:03,5,355
12:25:03,5,339
12:30:03,5,356
12:35:03,5,382
12:40:03,5,348
12:45:03,5,340
12:50:03,5,347
12:55:03,5,342
13:00:03,5,337
13:05:03,5,334
13:10:03,5,368
13:15:03,5,369
13:20:03,5,368
13:25:03,5,384
13:30:03,5,381
13:35:03,5,380
13:40:03,5,392
13:45:03,5,383
13:50:03,5,390
13:55:03,5,362
14:00:03,5,349
14:05:03,5,349
14:10:03,5,360
14:15:03,5,344
14:20:03,5,339
14:25:03,5,377
14:30:03,5,354
14:35:03,5,347
14:40:03,5,373
14:45:03,5,370
14:50:03,5,364
14:55:03,5,363
15:00:03,5,374
15:05:03,5,368
15:10:03,5,388
15:15:03,5,405
15:20:03,5,421
15:25:03,5,410
15:30:03,5,435
15:35:03,5,431
15:40:03,5,439
15:45:03,5,439
15:50:03,5,460
15:55:03,5,466
16:00:03,5,476
16:05:03,5,480
16:10:03,5,493
16:15:03,5,508
16:20:03,5,503
16:25:03,5,536
16:30:03,5,549
16:35:03,5,555
16:40:03,5,575
16:45:03,5,562
16:50:03,5,583
16:55:03,5,621
17:00:03,5,652
17:05:03,5,631
17:10:03,5,666
17:15:03,5,661
17:20:03,5,669
17:25:03,5,658
17:30:03,5,626
17:35:03,5,630
17:40:03,5,640
17:45:03,5,645
17:50:03,5,657
17:55:03,5,687
18:00:03,5,666
18:05:03,5,658
18:10:03,5,699
18:15:03,5,696
18:20:03,5,715
18:25:03,5,718
18:30:03,5,702
18:35:03,5,690
18:40:03,5,722
18:45:03,5,716
18:50:03,5,722
18:55:03,5,717
19:00:03,5,683
19:05:03,5,664
19:10:03,5,675
19:15:03,5,679
19:20:03,5,666
19:25:03,5,656
19:30:03,5,656
19:35:03,5,664
19:40:03,5,655
19:45:03,5,667
19:50:03,5,687
19:55:03,5,682
20:00:03,5,681
20:05:03,5,644
20:10:03,5,658
20:15:03,5,655
20:20:03,5,632
20:25:03,5,628
20:30:03,5,612
20:35:03,5,624
20:40:03,5,638
20:45:03,5,649
20:50:03,5,639
20:55:03,5,625
21:00:03,5,594
21:05:03,5,594
21:10:03,5,611
21:15:03,5,627
21:20:03,5,602
21:25:03,5,617
21:30:03,5,586
21:35:03,5,564
21:40:03,5,577
21:45:03,5,560
21:50:03,5,547
21:55:03,5,564
22:00:03,5,552
22:05:03,5,539
22:10:03,5,526
22:15:03,5,525
22:20:03,5,516
22:25:03,5,494
22:30:03,5,473
22:35:03,5,475
22:40:03,5,482
22:45:03,5,474
22:50:03,5,466
22:55:03,5,454
23:00:03,5,444
23:05:03,5,437
23:10:03,5,416
23:15:03,5,394
23:20:03,5,382
23:25:03,5,383
23:30:03,5,377
23:35:03,5,378
23:40:03,5,369
23:45:03,5,360
23:50:03,5,350
23:55:03,5,339
00:00:03,6,371
00:05:03,6,341
00:10:03,6,326
00:15:03,6,353
00:20:03,6,335
00:25:03,6,317
00:30:03,6,309
00:35:03,6,313
00:40:03,6,304
00:45:03,6,302
00:50:03,6,300
00:55:03,6,293
01:00:03,6,285
01:05:03,6,294
01:10:03,6,272
01:15:03,6,275
01:20:03,6,267
01:25:03,6,247
01:30:03,6,244
01:35:03,6,242
01:40:03,6,236
01:45:03,6,242
01:50:03,6,239
01:55:03,6,230
02:00:03,6,233
02:05:03,6,231
02:10:03,6,206
02:15:03,6,206
02:20:03,6,211
02:25:03,6,209
02:30:03,6,217
02:35:03,6,214
02:40:03,6,216
02:45:03,6,227
02:50:03,6,218
02:55:03,6,220
03:00:03,6,207
03:05:03,6,211
03:10:03,6,211
03:15:03,6,207
03:20:03,6,207
03:25:03,6,201
03:30:03,6,200
03:35:03,6,194
03:40:03,6,195
03:45:03,6,198
03:50:03,6,197
03:55:03,6,192
04:00:03,6,195
04:05:03,6,203
04:10:03,6,184
04:15:03,6,187
04:20:03,6,183
04:25:03,6,188
04:30:03,6,188
04:35:03,6,193
04:40:03,6,192
04:45:03,6,191
04:50:03,6,189
04:55:03,6,177
05:00:03,6,186
05:05:03,6,190
05:10:03,6,178
05:15:03,6,182
05:20:03,6,185
05:25:03,6,177
05:30:03,6,175
05:35:03,6,182
05:40:03,6,179
05:45:03,6,194
05:50:03,6,195
05:55:03,6,193
06:00:03,6,195
06:05:03,6,200
06:10:03,6,192
06:15:03,6,186
06:20:03,6,192
06:25:03,6,187
06:30:03,6,193
06:35:03,6,197
06:40:03,6,209
06:45:03,6,209
06:50:03,6,221
06:55:03,6,231
07:00:03,6,244
07:05:03,6,245
07:10:03,6,256
07:15:03,6,267
